Loading data...

0it [00:00, ?it/s]
154it [00:00, 1514.76it/s]
10652it [00:06, 1767.10it/s]
10831it [00:06, 1699.70it/s]
11003it [00:06, 1644.46it/s]
11181it [00:06, 1671.50it/s]
11350it [00:07, 1575.58it/s]
11510it [00:07, 1511.59it/s]
11664it [00:07, 1454.75it/s]
11812it [00:07, 1456.61it/s]
11959it [00:07, 1425.47it/s]
12142it [00:07, 1526.07it/s]
12324it [00:07, 1603.46it/s]
12490it [00:07, 1607.71it/s]
12674it [00:07, 1670.32it/s]
12876it [00:07, 1761.30it/s]
13055it [00:08, 1755.85it/s]
13233it [00:08, 1725.23it/s]
13408it [00:08, 1698.52it/s]
13580it [00:08, 1703.24it/s]
13756it [00:08, 1718.15it/s]
13929it [00:08, 1556.93it/s]
14117it [00:08, 1634.76it/s]
14294it [00:08, 1658.09it/s]
14463it [00:08, 1613.44it/s]
14643it [00:09, 1660.28it/s]
14826it [00:09, 1707.52it/s]
14999it [00:09, 1654.42it/s]
15166it [00:09, 1564.38it/s]
15336it [00:09, 1589.68it/s]
15528it [00:09, 1670.91it/s]
15700it [00:09, 1683.74it/s]
15870it [00:09, 1642.01it/s]
16044it [00:09, 1666.37it/s]
16222it [00:10, 1696.16it/s]
16393it [00:10, 1627.72it/s]
16558it [00:10, 1633.06it/s]
16723it [00:10, 1622.02it/s]
16891it [00:10, 1638.94it/s]
17078it [00:10, 1669.02it/s]
17248it [00:10, 1659.94it/s]
17415it [00:10, 1638.87it/s]
17586it [00:10, 1650.62it/s]
17752it [00:10, 1482.71it/s]
17916it [00:11, 1523.37it/s]
18081it [00:11, 1557.61it/s]
18248it [00:11, 1588.66it/s]
18435it [00:11, 1663.02it/s]
18604it [00:11, 1621.88it/s]
18785it [00:11, 1672.17it/s]
18954it [00:11, 1656.16it/s]
19121it [00:11, 1648.48it/s]
19304it [00:11, 1698.64it/s]
19513it [00:12, 1792.75it/s]
19695it [00:12, 1697.89it/s]
19868it [00:12, 1660.37it/s]
20036it [00:12, 1653.41it/s]
20204it [00:12, 1659.40it/s]
20379it [00:12, 1684.70it/s]
20563it [00:12, 1727.08it/s]
20737it [00:12, 1638.07it/s]
20903it [00:12, 1612.31it/s]
21066it [00:12, 1524.41it/s]
21221it [00:13, 1503.81it/s]
21373it [00:13, 1467.27it/s]
21549it [00:13, 1543.36it/s]
21717it [00:13, 1581.39it/s]
21877it [00:13, 1569.65it/s]
22036it [00:13, 1556.17it/s]
22207it [00:13, 1598.62it/s]
22380it [00:13, 1617.03it/s]
22554it [00:13, 1608.95it/s]
22716it [00:14, 1562.35it/s]
22873it [00:14, 1292.65it/s]
23011it [00:14, 1292.69it/s]
23199it [00:14, 1425.90it/s]
23350it [00:14, 1447.58it/s]
23552it [00:14, 1580.67it/s]
23718it [00:14, 1406.92it/s]
23880it [00:14, 1448.93it/s]
24032it [00:14, 1463.51it/s]
24202it [00:15, 1511.76it/s]
24369it [00:15, 1552.12it/s]
24528it [00:15, 1425.00it/s]
24677it [00:15, 1442.93it/s]
24853it [00:15, 1525.28it/s]
25027it [00:15, 1572.04it/s]
25210it [00:15, 1622.80it/s]
25382it [00:15, 1649.50it/s]
25549it [00:15, 1655.30it/s]
25716it [00:16, 1626.44it/s]
25890it [00:16, 1657.04it/s]
26058it [00:16, 1663.61it/s]
26225it [00:16, 1591.90it/s]
26386it [00:16, 1592.53it/s]
26565it [00:16, 1646.67it/s]
26731it [00:16, 1554.12it/s]
26910it [00:16, 1616.76it/s]
27074it [00:16, 1472.69it/s]
27236it [00:16, 1512.82it/s]
27393it [00:17, 1524.72it/s]
27551it [00:17, 1540.06it/s]
27728it [00:17, 1601.36it/s]
27914it [00:17, 1670.42it/s]
28095it [00:17, 1706.61it/s]
28294it [00:17, 1776.64it/s]
28474it [00:17, 1709.83it/s]
28647it [00:17, 1712.06it/s]
28823it [00:17, 1706.74it/s]
28995it [00:18, 1657.21it/s]
29162it [00:18, 1643.62it/s]
29328it [00:18, 1579.84it/s]
29487it [00:18, 1493.29it/s]
29656it [00:18, 1545.76it/s]
29825it [00:18, 1586.29it/s]
30007it [00:18, 1643.13it/s]
30180it [00:18, 1667.42it/s]
30371it [00:18, 1732.36it/s]
30573it [00:18, 1807.61it/s]
30756it [00:19, 1695.31it/s]
30929it [00:19, 1612.84it/s]
31094it [00:19, 1604.63it/s]
31260it [00:19, 1605.68it/s]
31422it [00:19, 1490.58it/s]
31605it [00:19, 1564.68it/s]
31772it [00:19, 1593.56it/s]
31953it [00:19, 1651.46it/s]
32121it [00:19, 1454.32it/s]
32287it [00:20, 1507.62it/s]
32443it [00:20, 1477.02it/s]
32622it [00:20, 1557.30it/s]
32782it [00:20, 1533.88it/s]
32938it [00:20, 1480.34it/s]
33116it [00:20, 1557.88it/s]
33299it [00:20, 1626.05it/s]
33465it [00:20, 1598.73it/s]
33652it [00:20, 1670.47it/s]
33822it [00:21, 1645.87it/s]
33989it [00:21, 1575.69it/s]
34160it [00:21, 1596.88it/s]
34321it [00:21, 1555.54it/s]
34478it [00:21, 1541.41it/s]
34633it [00:21, 1500.49it/s]
34784it [00:21, 1440.04it/s]
34970it [00:21, 1522.73it/s]
35160it [00:21, 1609.35it/s]
35324it [00:22, 1518.76it/s]
35525it [00:22, 1613.78it/s]
35691it [00:22, 1547.91it/s]
35849it [00:22, 1478.59it/s]
36000it [00:22, 1484.68it/s]
36194it [00:22, 1597.10it/s]
36368it [00:22, 1637.05it/s]
36535it [00:22, 1547.00it/s]
36693it [00:22, 1527.41it/s]
36882it [00:23, 1614.33it/s]
37047it [00:23, 1598.84it/s]
37246it [00:23, 1686.52it/s]
37418it [00:23, 1687.53it/s]
37589it [00:23, 1659.75it/s]
37757it [00:23, 1589.20it/s]
37942it [00:23, 1658.09it/s]
38112it [00:23, 1669.80it/s]
38281it [00:23, 1675.60it/s]
38450it [00:23, 1650.01it/s]
38642it [00:24, 1686.86it/s]
38822it [00:24, 1718.20it/s]
38995it [00:24, 1698.14it/s]
39168it [00:24, 1686.14it/s]
39337it [00:24, 1622.82it/s]
39501it [00:24, 1494.24it/s]
39653it [00:24, 1434.51it/s]
39802it [00:24, 1449.90it/s]
39975it [00:24, 1522.88it/s]
40130it [00:25, 1499.29it/s]
40291it [00:25, 1529.93it/s]
40471it [00:25, 1601.19it/s]
40640it [00:25, 1625.62it/s]
40804it [00:25, 1458.44it/s]
41014it [00:25, 1604.90it/s]
41187it [00:25, 1639.56it/s]
41361it [00:25, 1667.82it/s]
41565it [00:25, 1763.68it/s]
41765it [00:25, 1826.61it/s]
41978it [00:26, 1906.02it/s]
42172it [00:26, 1902.18it/s]
42365it [00:26, 1648.02it/s]
42547it [00:26, 1695.80it/s]
42731it [00:26, 1734.81it/s]
42909it [00:26, 1697.47it/s]
43098it [00:26, 1749.01it/s]
43285it [00:26, 1782.80it/s]
43466it [00:26, 1771.72it/s]
43659it [00:27, 1813.92it/s]
43842it [00:27, 1687.64it/s]
44014it [00:27, 1662.54it/s]
44183it [00:27, 1650.11it/s]
44350it [00:27, 1512.85it/s]
44524it [00:27, 1573.64it/s]
44685it [00:27, 1546.75it/s]
44862it [00:27, 1601.12it/s]
45025it [00:27, 1509.10it/s]
45179it [00:28, 1487.45it/s]
45373it [00:28, 1598.83it/s]
45537it [00:28, 1561.30it/s]
45696it [00:28, 1509.59it/s]
45871it [00:28, 1567.18it/s]
46033it [00:28, 1582.53it/s]
46213it [00:28, 1641.10it/s]
46379it [00:28, 1540.45it/s]
46559it [00:28, 1609.02it/s]
46723it [00:29, 1554.63it/s]
46881it [00:29, 1482.35it/s]
47067it [00:29, 1578.37it/s]
47231it [00:29, 1595.57it/s]
47393it [00:29, 1485.34it/s]
47584it [00:29, 1589.05it/s]
47748it [00:29, 1569.93it/s]
47909it [00:29, 1564.81it/s]
48074it [00:29, 1587.90it/s]
48235it [00:29, 1554.86it/s]
48415it [00:30, 1619.84it/s]
48579it [00:30, 1625.47it/s]
48743it [00:30, 1581.77it/s]
48924it [00:30, 1642.12it/s]
49102it [00:30, 1679.11it/s]
49286it [00:30, 1722.59it/s]
49460it [00:30, 1726.77it/s]
49634it [00:30, 1660.06it/s]
49802it [00:30, 1599.78it/s]
49983it [00:31, 1656.28it/s]
50185it [00:31, 1750.08it/s]
50363it [00:31, 1739.95it/s]
50539it [00:31, 1561.26it/s]
50706it [00:31, 1587.83it/s]
50869it [00:31, 1554.34it/s]
51027it [00:31, 1465.29it/s]
51212it [00:31, 1535.33it/s]
51369it [00:31, 1372.76it/s]
51517it [00:32, 1398.00it/s]
51665it [00:32, 1414.01it/s]
51837it [00:32, 1492.16it/s]
51994it [00:32, 1514.67it/s]
52182it [00:32, 1607.72it/s]
52346it [00:32, 1574.66it/s]
52506it [00:32, 1575.27it/s]
52681it [00:32, 1623.30it/s]
52858it [00:32, 1596.77it/s]
53019it [00:33, 1482.47it/s]
53191it [00:33, 1546.33it/s]
53349it [00:33, 1523.76it/s]
53504it [00:33, 1518.58it/s]
53658it [00:33, 1074.30it/s]
53851it [00:33, 1239.03it/s]
54021it [00:33, 1345.96it/s]
54178it [00:33, 1405.10it/s]
54353it [00:33, 1491.66it/s]
54514it [00:34, 1375.65it/s]
54661it [00:34, 1394.29it/s]
54849it [00:34, 1510.76it/s]
55039it [00:34, 1608.67it/s]
55207it [00:34, 1591.40it/s]
55374it [00:34, 1613.50it/s]
55539it [00:34, 1527.93it/s]
55709it [00:34, 1575.36it/s]
55893it [00:34, 1646.18it/s]
56061it [00:35, 1462.05it/s]
56236it [00:35, 1536.89it/s]
56395it [00:35, 1458.05it/s]
56547it [00:35, 1475.27it/s]
56698it [00:35, 1411.25it/s]
56868it [00:35, 1486.30it/s]
57033it [00:35, 1531.06it/s]
57226it [00:35, 1630.73it/s]
57393it [00:35, 1581.40it/s]
57591it [00:36, 1674.74it/s]
57762it [00:36, 1568.12it/s]
57937it [00:36, 1616.56it/s]
58102it [00:36, 1612.02it/s]
58266it [00:36, 1613.28it/s]
58462it [00:36, 1696.64it/s]
58634it [00:36, 1559.13it/s]
58794it [00:36, 1556.43it/s]
58961it [00:36, 1587.28it/s]
59131it [00:36, 1619.12it/s]
59295it [00:37, 1555.70it/s]
59479it [00:37, 1630.00it/s]
59652it [00:37, 1657.73it/s]
59820it [00:37, 1633.42it/s]
59985it [00:37, 1548.31it/s]
60142it [00:37, 1518.12it/s]
60296it [00:37, 1509.47it/s]
60491it [00:37, 1581.11it/s]
60671it [00:37, 1638.93it/s]
60847it [00:38, 1673.09it/s]
61019it [00:38, 1684.14it/s]
61199it [00:38, 1716.34it/s]
61377it [00:38, 1732.92it/s]
61551it [00:38, 1572.00it/s]
61714it [00:38, 1587.04it/s]
61888it [00:38, 1618.85it/s]
62053it [00:38, 1619.63it/s]
62237it [00:38, 1679.70it/s]
62407it [00:39, 1543.42it/s]
62575it [00:39, 1581.16it/s]
62759it [00:39, 1650.01it/s]
62927it [00:39, 1644.55it/s]
63094it [00:39, 1458.77it/s]
63258it [00:39, 1507.24it/s]
63413it [00:39, 1464.95it/s]
63586it [00:39, 1512.89it/s]
63740it [00:39, 1449.87it/s]
63888it [00:40, 1413.23it/s]
64049it [00:40, 1466.86it/s]
64213it [00:40, 1507.68it/s]
64366it [00:40, 1494.07it/s]
64535it [00:40, 1546.51it/s]
64713it [00:40, 1608.93it/s]
64876it [00:40, 1546.90it/s]
65051it [00:40, 1601.56it/s]
65213it [00:40, 1520.66it/s]
65390it [00:40, 1565.32it/s]
65549it [00:41, 1535.49it/s]
65724it [00:41, 1586.49it/s]
65898it [00:41, 1622.77it/s]
66062it [00:41, 1581.10it/s]
66229it [00:41, 1605.10it/s]
66415it [00:41, 1672.91it/s]
66584it [00:41, 1626.07it/s]
66748it [00:41, 1560.91it/s]
66921it [00:41, 1597.68it/s]
67082it [00:42, 1479.07it/s]
67260it [00:42, 1556.96it/s]
67419it [00:42, 1474.06it/s]
67582it [00:42, 1517.11it/s]
67751it [00:42, 1540.46it/s]
67911it [00:42, 1557.64it/s]
68075it [00:42, 1571.62it/s]
68234it [00:42, 1505.69it/s]
68386it [00:42, 1499.74it/s]
68537it [00:43, 1434.33it/s]
68712it [00:43, 1515.31it/s]
68914it [00:43, 1630.77it/s]
69082it [00:43, 1629.61it/s]
69248it [00:43, 1607.69it/s]
69411it [00:43, 1600.25it/s]
69573it [00:43, 1603.71it/s]
69735it [00:43, 1444.06it/s]
69884it [00:43, 1387.14it/s]
70051it [00:43, 1461.12it/s]
70201it [00:44, 1464.77it/s]
70350it [00:44, 1463.71it/s]
70532it [00:44, 1554.04it/s]
70691it [00:44, 1519.23it/s]
70855it [00:44, 1553.50it/s]
71022it [00:44, 1578.09it/s]
71229it [00:44, 1697.89it/s]
71403it [00:44, 1605.96it/s]
71583it [00:44, 1658.73it/s]
71752it [00:45, 1536.60it/s]
71917it [00:45, 1564.67it/s]
72077it [00:45, 1536.27it/s]
72254it [00:45, 1582.29it/s]
72440it [00:45, 1650.15it/s]
72613it [00:45, 1671.86it/s]
72782it [00:45, 1582.54it/s]
72943it [00:45, 1479.64it/s]
73111it [00:45, 1524.26it/s]
73282it [00:46, 1559.10it/s]
73443it [00:46, 1573.61it/s]
73602it [00:46, 1531.63it/s]
73786it [00:46, 1612.26it/s]
73950it [00:46, 1568.99it/s]
74109it [00:46, 1542.56it/s]
74271it [00:46, 1564.98it/s]
74429it [00:46, 1514.54it/s]
74582it [00:46, 1501.92it/s]
74761it [00:46, 1576.61it/s]
74932it [00:47, 1592.71it/s]
75093it [00:47, 1458.70it/s]
75278it [00:47, 1556.90it/s]
75442it [00:47, 1580.87it/s]
75605it [00:47, 1594.88it/s]
75795it [00:47, 1674.83it/s]
75965it [00:47, 1603.24it/s]
76128it [00:47, 1513.13it/s]
76286it [00:47, 1507.82it/s]
76439it [00:48, 1461.28it/s]
76611it [00:48, 1529.29it/s]
76771it [00:48, 1548.11it/s]
76928it [00:48, 1508.23it/s]
77081it [00:48, 1464.54it/s]
77238it [00:48, 1493.13it/s]
77420it [00:48, 1577.72it/s]
77607it [00:48, 1655.15it/s]
77775it [00:48, 1509.72it/s]
77944it [00:49, 1543.10it/s]
78102it [00:49, 1456.90it/s]
78261it [00:49, 1492.82it/s]
78413it [00:49, 1497.00it/s]
78565it [00:49, 1489.63it/s]
78732it [00:49, 1538.39it/s]
78888it [00:49, 1479.32it/s]
79068it [00:49, 1561.80it/s]
79227it [00:49, 1563.70it/s]
79392it [00:49, 1588.52it/s]
79577it [00:50, 1645.36it/s]
79768it [00:50, 1708.08it/s]
79941it [00:50, 1713.44it/s]
80118it [00:50, 1729.27it/s]
80292it [00:50, 1613.48it/s]
80461it [00:50, 1633.67it/s]
80631it [00:50, 1652.82it/s]
80798it [00:50, 1553.35it/s]
80956it [00:50, 1470.71it/s]
81111it [00:51, 1492.23it/s]
81262it [00:51, 1384.85it/s]
81447it [00:51, 1493.28it/s]
81623it [00:51, 1563.31it/s]
81784it [00:51, 1523.84it/s]
81943it [00:51, 1542.52it/s]
82129it [00:51, 1624.42it/s]
82295it [00:51, 1493.48it/s]
82449it [00:51, 1476.22it/s]
82600it [00:52, 1478.75it/s]
82753it [00:52, 1468.99it/s]
82941it [00:52, 1563.39it/s]
83100it [00:52, 1514.47it/s]
83285it [00:52, 1600.48it/s]
83460it [00:52, 1641.55it/s]
83627it [00:52, 1646.06it/s]
83794it [00:52, 1620.33it/s]
83972it [00:52, 1655.48it/s]
84146it [00:52, 1678.29it/s]
84326it [00:53, 1704.55it/s]
84498it [00:53, 1084.03it/s]
84658it [00:53, 1199.41it/s]
84833it [00:53, 1324.19it/s]
84994it [00:53, 1398.00it/s]
85200it [00:53, 1531.64it/s]
85368it [00:53, 1549.17it/s]
85564it [00:53, 1652.33it/s]
85739it [00:54, 1591.92it/s]
85906it [00:54, 1559.54it/s]
86088it [00:54, 1627.90it/s]
86256it [00:54, 1617.03it/s]
86421it [00:54, 1526.63it/s]
86611it [00:54, 1608.33it/s]
86776it [00:54, 1502.57it/s]
86946it [00:54, 1556.28it/s]
87105it [00:54, 1564.57it/s]
87278it [00:55, 1609.63it/s]
87441it [00:55, 1496.65it/s]
87594it [00:55, 1493.53it/s]
87746it [00:55, 1382.90it/s]
87925it [00:55, 1471.23it/s]
88098it [00:55, 1539.66it/s]
88256it [00:55, 1495.04it/s]
88409it [00:55, 1488.57it/s]
88566it [00:55, 1504.11it/s]
88742it [00:56, 1567.67it/s]
88911it [00:56, 1600.66it/s]
89082it [00:56, 1630.78it/s]
89259it [00:56, 1669.93it/s]
89427it [00:56, 1609.35it/s]
89590it [00:56, 1552.27it/s]
89757it [00:56, 1584.86it/s]
89936it [00:56, 1639.86it/s]
90102it [00:56, 1590.67it/s]
90281it [00:56, 1636.51it/s]
90455it [00:57, 1641.16it/s]
90620it [00:57, 1642.71it/s]
90785it [00:57, 1590.63it/s]
90962it [00:57, 1625.29it/s]
91126it [00:57, 1620.03it/s]
91317it [00:57, 1687.13it/s]
91508it [00:57, 1741.25it/s]
91684it [00:57, 1739.33it/s]
91859it [00:57, 1731.23it/s]
92033it [00:58, 1511.58it/s]
92194it [00:58, 1538.03it/s]
92355it [00:58, 1557.42it/s]
92524it [00:58, 1594.84it/s]
92709it [00:58, 1652.34it/s]
92877it [00:58, 1543.76it/s]
93049it [00:58, 1592.12it/s]
93231it [00:58, 1631.38it/s]
93408it [00:58, 1670.03it/s]
93597it [00:58, 1706.38it/s]
93790it [00:59, 1766.01it/s]
93969it [00:59, 1699.60it/s]
94141it [00:59, 1634.47it/s]
94331it [00:59, 1704.76it/s]
94504it [00:59, 1628.64it/s]
94669it [00:59, 1600.89it/s]
94843it [00:59, 1638.59it/s]
95009it [00:59, 1517.40it/s]
95164it [00:59, 1489.15it/s]
95337it [01:00, 1552.59it/s]
95495it [01:00, 1528.96it/s]
95665it [01:00, 1574.33it/s]
95825it [01:00, 1580.87it/s]
95985it [01:00, 1436.87it/s]
96166it [01:00, 1530.54it/s]
96323it [01:00, 1365.68it/s]
96489it [01:00, 1438.27it/s]
96639it [01:00, 1415.76it/s]
96816it [01:01, 1505.66it/s]
96971it [01:01, 1445.87it/s]
97165it [01:01, 1557.40it/s]
97346it [01:01, 1624.36it/s]
97513it [01:01, 1622.70it/s]
97679it [01:01, 1631.05it/s]
97863it [01:01, 1687.02it/s]
98034it [01:01, 1586.93it/s]
98219it [01:01, 1656.20it/s]
98388it [01:02, 1637.77it/s]
98554it [01:02, 1594.81it/s]
98716it [01:02, 1533.93it/s]
98882it [01:02, 1567.93it/s]
99041it [01:02, 1453.08it/s]
99210it [01:02, 1490.26it/s]
99388it [01:02, 1565.51it/s]
99547it [01:02, 1572.46it/s]
99733it [01:02, 1647.21it/s]
99904it [01:02, 1663.85it/s]
100079it [01:03, 1688.76it/s]
100281it [01:03, 1775.06it/s]
100461it [01:03, 1666.78it/s]
100631it [01:03, 1587.72it/s]
100802it [01:03, 1621.61it/s]
100967it [01:03, 1464.54it/s]
101118it [01:03, 1444.82it/s]
101292it [01:03, 1521.04it/s]
101452it [01:03, 1542.67it/s]
101631it [01:04, 1603.09it/s]
101794it [01:04, 1599.77it/s]
101980it [01:04, 1668.98it/s]
102166it [01:04, 1720.00it/s]
102340it [01:04, 1680.90it/s]
102510it [01:04, 1675.36it/s]
102679it [01:04, 1581.32it/s]
102839it [01:04, 1585.30it/s]
103012it [01:04, 1620.40it/s]
103193it [01:05, 1672.12it/s]
103378it [01:05, 1720.40it/s]
103564it [01:05, 1744.81it/s]
103765it [01:05, 1816.51it/s]
103949it [01:05, 1794.74it/s]
104130it [01:05, 1676.16it/s]
104329it [01:05, 1737.85it/s]
104505it [01:05, 1646.78it/s]
104680it [01:05, 1658.45it/s]
104874it [01:05, 1714.52it/s]
105048it [01:06, 1626.32it/s]
105213it [01:06, 1587.24it/s]
105374it [01:06, 1520.89it/s]
105548it [01:06, 1579.46it/s]
105708it [01:06, 1525.93it/s]
105865it [01:06, 1527.58it/s]
106036it [01:06, 1577.08it/s]
106254it [01:06, 1718.39it/s]
106431it [01:06, 1667.34it/s]
106602it [01:07, 1673.68it/s]
106772it [01:07, 1658.47it/s]
106940it [01:07, 1598.37it/s]
107102it [01:07, 1514.49it/s]
107288it [01:07, 1602.71it/s]
107452it [01:07, 1590.19it/s]
107614it [01:07, 1580.45it/s]
107774it [01:07, 1559.78it/s]
107956it [01:07, 1629.02it/s]
108121it [01:08, 1595.49it/s]
108282it [01:08, 1587.17it/s]
108448it [01:08, 1607.01it/s]
108610it [01:08, 1597.08it/s]
108771it [01:08, 1526.58it/s]
108939it [01:08, 1569.25it/s]
109112it [01:08, 1613.86it/s]
109284it [01:08, 1643.22it/s]
109450it [01:08, 1602.12it/s]
109630it [01:08, 1655.62it/s]
109797it [01:09, 1600.62it/s]
109975it [01:09, 1649.96it/s]
110147it [01:09, 1668.57it/s]
110315it [01:09, 1544.94it/s]
110502it [01:09, 1628.56it/s]
110668it [01:09, 1569.04it/s]
110828it [01:09, 1504.22it/s]
110997it [01:09, 1553.68it/s]
111155it [01:09, 1539.08it/s]
111318it [01:10, 1564.72it/s]
111508it [01:10, 1643.49it/s]
111691it [01:10, 1695.22it/s]
111863it [01:10, 1542.81it/s]
112022it [01:10, 1538.05it/s]
112179it [01:10, 1530.18it/s]
112334it [01:10, 1476.25it/s]
112504it [01:10, 1536.11it/s]
112660it [01:10, 1512.43it/s]
112844it [01:11, 1597.15it/s]
113006it [01:11, 1595.50it/s]
113168it [01:11, 1522.87it/s]
113324it [01:11, 1531.96it/s]
113479it [01:11, 1484.05it/s]
113637it [01:11, 1510.88it/s]
113790it [01:11, 1481.34it/s]
113961it [01:11, 1517.47it/s]
114114it [01:11, 1402.36it/s]
114268it [01:11, 1439.73it/s]
114422it [01:12, 1462.20it/s]
114570it [01:12, 1457.56it/s]
114725it [01:12, 1483.77it/s]
114875it [01:12, 1473.52it/s]
115029it [01:12, 1464.00it/s]
115197it [01:12, 1521.32it/s]
115350it [01:12, 834.87it/s] 
115509it [01:13, 973.25it/s]
115675it [01:13, 1110.66it/s]
115828it [01:13, 1206.95it/s]
115984it [01:13, 1290.42it/s]
116166it [01:13, 1413.74it/s]
116346it [01:13, 1510.91it/s]
116519it [01:13, 1564.81it/s]
116686it [01:13, 1588.43it/s]
116874it [01:13, 1664.80it/s]
117047it [01:13, 1673.89it/s]
117219it [01:14, 1600.19it/s]
117394it [01:14, 1641.28it/s]
117581it [01:14, 1702.90it/s]
117782it [01:14, 1752.36it/s]
117960it [01:14, 1588.26it/s]
118129it [01:14, 1613.67it/s]
118294it [01:14, 1556.03it/s]
118453it [01:14, 1515.64it/s]
118623it [01:14, 1565.08it/s]
118790it [01:15, 1593.64it/s]
118968it [01:15, 1644.08it/s]
119138it [01:15, 1660.15it/s]
119306it [01:15, 1652.95it/s]
119477it [01:15, 1668.73it/s]
119653it [01:15, 1694.03it/s]
119823it [01:15, 1666.80it/s]
119991it [01:15, 1643.73it/s]
120156it [01:15, 1587.00it/s]
120316it [01:15, 1575.56it/s]
120475it [01:16, 1542.93it/s]
120630it [01:16, 1515.33it/s]
120785it [01:16, 1524.25it/s]
120960it [01:16, 1585.08it/s]
121120it [01:16, 1508.32it/s]
121273it [01:16, 1497.32it/s]
121428it [01:16, 1503.84it/s]
121595it [01:16, 1549.09it/s]
121769it [01:16, 1601.55it/s]
121950it [01:17, 1657.96it/s]
122118it [01:17, 1501.26it/s]
122272it [01:17, 1510.83it/s]
122426it [01:17, 1500.11it/s]
122610it [01:17, 1585.48it/s]
122772it [01:17, 1594.02it/s]
122934it [01:17, 1489.38it/s]
123106it [01:17, 1551.51it/s]
123264it [01:17, 1502.87it/s]
123441it [01:18, 1572.68it/s]
123601it [01:18, 1495.62it/s]
123753it [01:18, 1493.38it/s]
123919it [01:18, 1532.19it/s]
124090it [01:18, 1580.24it/s]
124295it [01:18, 1695.35it/s]
124476it [01:18, 1727.90it/s]
124652it [01:18, 1635.98it/s]
124827it [01:18, 1663.25it/s]
124996it [01:18, 1621.18it/s]
125160it [01:19, 1609.50it/s]
125332it [01:19, 1630.04it/s]
125496it [01:19, 1576.48it/s]
125655it [01:19, 1543.07it/s]
125811it [01:19, 1486.19it/s]
125999it [01:19, 1585.66it/s]
126161it [01:19, 1572.06it/s]
126341it [01:19, 1633.79it/s]
126510it [01:19, 1649.80it/s]
126677it [01:20, 1636.43it/s]
126842it [01:20, 1633.96it/s]
127007it [01:20, 1585.92it/s]
127174it [01:20, 1610.08it/s]
127336it [01:20, 1529.11it/s]
127491it [01:20, 1497.64it/s]
127662it [01:20, 1555.23it/s]
127819it [01:20, 1537.47it/s]
127984it [01:20, 1569.14it/s]
128145it [01:20, 1580.63it/s]
128304it [01:21, 1485.01it/s]
128463it [01:21, 1514.11it/s]
128616it [01:21, 1479.19it/s]
128770it [01:21, 1495.17it/s]
128921it [01:21, 1416.15it/s]
129065it [01:21, 1332.55it/s]
129212it [01:21, 1370.33it/s]
129351it [01:21, 1328.08it/s]
129511it [01:21, 1395.95it/s]
129690it [01:22, 1493.37it/s]
129858it [01:22, 1543.74it/s]
130038it [01:22, 1604.72it/s]
130201it [01:22, 1577.16it/s]
130363it [01:22, 1568.56it/s]
130522it [01:22, 1527.08it/s]
130676it [01:22, 1486.16it/s]
130826it [01:22, 1473.61it/s]
130975it [01:22, 1363.69it/s]
131159it [01:23, 1477.27it/s]
131341it [01:23, 1564.03it/s]
131502it [01:23, 1563.87it/s]
131670it [01:23, 1596.04it/s]
131832it [01:23, 1503.43it/s]
132001it [01:23, 1553.78it/s]
132159it [01:23, 1534.07it/s]
